Data,Regiao,Casos,Obitos,Vacinados
2022-10-16,Sul,3858,109,1485
2022-10-23,Norte,1047,7,212
2022-10-23,Nordeste,3838,171,1636
2022-10-23,Centro-Oeste,193,4,121
2022-10-23,Sudeste,4400,124,1979
2022-10-23,Sul,176,7,60
2022-10-30,Norte,3785,105,3355
2022-10-30,Nordeste,2973,18,2340
2022-10-30,Centro-Oeste,3248,76,2114
2022-10-30,Sudeste,2687,65,2338
2022-10-30,Sul,1505,57,442
2022-11-06,Norte,992,47,281
2022-11-06,Nordeste,2499,32,1411
2022-11-06,Centro-Oeste,2299,29,1928
2022-11-06,Sudeste,2800,46,1183
2022-11-06,Sul,755,1,374
2022-11-13,Norte,142,3,30
2022-11-13,Nordeste,1760,11,947
2022-11-13,Centro-Oeste,2324,62,1421
2022-11-13,Sudeste,660,32,417
2022-11-13,Sul,3102,75,2170
2022-11-20,Norte,2751,22,2291
2022-11-20,Nordeste,4801,224,3837
2022-11-20,Centro-Oeste,3370,14,1419
2022-11-20,Sudeste,657,31,360
2022-11-20,Sul,1041,43,794
2022-11-27,Norte,1825,88,1476
2022-11-27,Nordeste,1436,65,948
2022-11-27,Centro-Oeste,132,0,71
2022-11-27,Sudeste,3514,132,762
2022-11-27,Sul,4028,7,1076
2022-12-04,Norte,4176,115,2641
2022-12-04,Nordeste,2852,130,1695
2022-12-04,Centro-Oeste,4505,13,2216
2022-12-04,Sudeste,1845,81,947
2022-12-04,Sul,109,0,85
2022-12-11,Norte,830,26,298
2022-12-11,Nordeste,3754,82,2854
2022-12-11,Centro-Oeste,4571,92,1184
2022-12-11,Sudeste,1606,75,649
2022-12-11,Sul,4236,166,3536
2022-12-18,Norte,2426,84,1908
2022-12-18,Nordeste,112,3,48
2022-12-18,Centro-Oeste,3721,99,1958
2022-12-18,Sudeste,3222,136,1296
2022-12-18,Sul,720,14,570
2022-12-25,Norte,1745,67,765
2022-12-25,Nordeste,4859,163,2749
2022-12-25,Centro-Oeste,3811,104,2141
2022-12-25,Sudeste,4343,108,3279
2022-12-25,Sul,501,11,328
